candidate_id,rank,score,reasoning
CAND_0086022,1,0.456156,"Candidate CAND_0086022 is ranked #1 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.46. They show a skill overlap of 3.2%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (willing to relocate); notice period is 0 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 75.2). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0018499,2,0.450616,"Candidate CAND_0018499 is ranked #2 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.45. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (willing to relocate); notice period is 15 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 94.8). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0039754,3,0.450526,"Candidate CAND_0039754 is ranked #3 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.45. They show a skill overlap of 6.5%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Indore, Madhya Pradesh' (willing to relocate); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 77.5). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0093193,4,0.442776,"Candidate CAND_0093193 is ranked #4 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.44. They show a skill overlap of 3.2%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Bangalore, Karnataka' (not open to relocation); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 34.2). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0088025,5,0.436259,"Candidate CAND_0088025 is ranked #5 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.44. They show a skill overlap of 3.2%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Jaipur, Rajasthan' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 74.6). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0068351,6,0.425395,"Candidate CAND_0068351 is ranked #6 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.43. They show a skill overlap of 6.7%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Delhi, Delhi' (not open to relocation); notice period is 0 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0006567,7,0.422443,"Candidate CAND_0006567 is ranked #7 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 3.1%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 35.2). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0077337,8,0.421338,"Candidate CAND_0077337 is ranked #8 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 6.5%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kochi, Kerala' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 68.0). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0071974,9,0.420623,"Candidate CAND_0071974 is ranked #9 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 3.3%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Vizag, Andhra Pradesh' (not open to relocation); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 82.8). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0046064,10,0.418819,"Candidate CAND_0046064 is ranked #10 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 3.6%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Coimbatore, Tamil Nadu' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 67.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0060072,11,0.418713,"Candidate CAND_0060072 is ranked #11 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 6.5%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Indore, Madhya Pradesh' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 82.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0002025,12,0.418661,"Candidate CAND_0002025 is ranked #12 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 3.1%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 96.9). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0011687,13,0.418256,"Candidate CAND_0011687 is ranked #13 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 4.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Indore, Madhya Pradesh' (not open to relocation); notice period is 15 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 76.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0007411,14,0.418033,"Candidate CAND_0007411 is ranked #14 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.42. They show a skill overlap of 3.8%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kochi, Kerala' (willing to relocate); notice period is 15 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 89.5). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0093547,15,0.413605,"Candidate CAND_0093547 is ranked #15 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.41. They show a skill overlap of 3.1%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 58.0% based on relevant experience. Located in 'Coimbatore, Tamil Nadu' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 59.5). Key classification tag(s): High Engagement, Skill Gap Risk, Verified Profile."
CAND_0080766,16,0.409511,"Candidate CAND_0080766 is ranked #16 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.41. They show a skill overlap of 3.1%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Coimbatore, Tamil Nadu' (willing to relocate); notice period is 0 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 32.9). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0032515,17,0.406708,"Candidate CAND_0032515 is ranked #17 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.41. They show a skill overlap of 4.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Seattle' (not open to relocation); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 67.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0008425,18,0.404394,"Candidate CAND_0008425 is ranked #18 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.40. They show a skill overlap of 7.1%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 53.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0046525,19,0.400466,"Candidate CAND_0046525 is ranked #19 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.40. They show a skill overlap of 3.4%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 36.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0040178,20,0.400299,"Candidate CAND_0040178 is ranked #20 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.40. They show a skill overlap of 3.8%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 19.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0092278,21,0.395633,"Candidate CAND_0092278 is ranked #21 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.40. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0030468,22,0.395003,"Candidate CAND_0030468 is ranked #22 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.40. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Indore, Madhya Pradesh' (willing to relocate); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 45.0). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0075574,23,0.394938,"Candidate CAND_0075574 is ranked #23 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.39. They show a skill overlap of 7.4%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Bangalore, Karnataka' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 37.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0064326,24,0.393603,"Candidate CAND_0064326 is ranked #24 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.39. They show a skill overlap of 4.0%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Gurgaon, Haryana' (not open to relocation); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 61.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0061257,25,0.390743,"Candidate CAND_0061257 is ranked #25 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.39. They show a skill overlap of 3.6%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 45.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0037980,26,0.389450,"Candidate CAND_0037980 is ranked #26 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.39. They show a skill overlap of 3.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (willing to relocate); notice period is 0 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 30.8). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0033861,27,0.386734,"Candidate CAND_0033861 is ranked #27 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.39. They show a skill overlap of 2.9%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Vizag, Andhra Pradesh' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 32.6). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0006418,28,0.384927,"Candidate CAND_0006418 is ranked #28 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.38. They show a skill overlap of 3.6%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Gurgaon, Haryana' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 59.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0064270,29,0.384830,"Candidate CAND_0064270 is ranked #29 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.38. They show a skill overlap of 3.4%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 84.0% based on relevant experience. Located in 'Pune, Maharashtra' (willing to relocate); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): High Engagement, Skill Gap Risk, Verified Profile."
CAND_0030031,30,0.377171,"Candidate CAND_0030031 is ranked #30 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.38. They show a skill overlap of 3.7%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 32.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0086151,31,0.375447,"Candidate CAND_0086151 is ranked #31 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.38. They show a skill overlap of 3.2%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Vizag, Andhra Pradesh' (willing to relocate); notice period is 120 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 51.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0051630,32,0.375178,"Candidate CAND_0051630 is ranked #32 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.38. They show a skill overlap of 3.6%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 66.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0005260,33,0.358363,"Candidate CAND_0005260 is ranked #33 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.36. They show a skill overlap of 3.4%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chennai, Tamil Nadu' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
