candidate_id,rank,score,reasoning
CAND_0041611,34,0.356385,"Candidate CAND_0041611 is ranked #34 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.36. They show a skill overlap of 6.9%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Austin' (willing to relocate); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0042029,35,0.356023,"Candidate CAND_0042029 is ranked #35 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.36. They show a skill overlap of 3.3%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Delhi, Delhi' (willing to relocate); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 78.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0081846,36,0.353889,"Candidate CAND_0081846 is ranked #36 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.35. They show a skill overlap of 7.1%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Jaipur, Rajasthan' (willing to relocate); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 33.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Verified Profile."
CAND_0044883,37,0.349889,"Candidate CAND_0044883 is ranked #37 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.35. They show a skill overlap of 3.7%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Berlin' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 70.5). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0044222,38,0.348798,"Candidate CAND_0044222 is ranked #38 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.35. They show a skill overlap of 3.2%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Vizag, Andhra Pradesh' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 28.9). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0039521,39,0.348608,"Candidate CAND_0039521 is ranked #39 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.35. They show a skill overlap of 6.9%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 60.0% based on relevant experience. Located in 'Coimbatore, Tamil Nadu' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): High Engagement, Verified Profile."
CAND_0098952,40,0.347116,"Candidate CAND_0098952 is ranked #40 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.35. They show a skill overlap of 3.4%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Gurgaon, Haryana' (willing to relocate); notice period is 45 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 47.2). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0007009,41,0.344267,"Candidate CAND_0007009 is ranked #41 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.34. They show a skill overlap of 3.3%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 69.2). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0055992,42,0.343863,"Candidate CAND_0055992 is ranked #42 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.34. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Sydney' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 65.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0052328,43,0.341754,"Candidate CAND_0052328 is ranked #43 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.34. They show a skill overlap of 3.6%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 77.6). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0090268,44,0.336853,"Candidate CAND_0090268 is ranked #44 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.34. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Seattle' (not open to relocation); notice period is 120 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 30.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0005538,45,0.328607,"Candidate CAND_0005538 is ranked #45 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.33. They show a skill overlap of 3.3%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 58.0). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0060054,46,0.326537,"Candidate CAND_0060054 is ranked #46 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.33. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Jaipur, Rajasthan' (willing to relocate); notice period is 15 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0028793,47,0.326518,"Candidate CAND_0028793 is ranked #47 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.33. They show a skill overlap of 3.7%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (willing to relocate); notice period is 120 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 83.1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0055905,48,0.323028,"Candidate CAND_0055905 is ranked #48 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.32. They show a skill overlap of 4.0%, matching requirements like [Python] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'London' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0001610,49,0.319568,"Candidate CAND_0001610 is ranked #49 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.32. They show a skill overlap of 3.3%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 60.0% based on relevant experience. Located in 'Trivandrum, Kerala' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 40.0). Key classification tag(s): High Engagement, Skill Gap Risk, Verified Profile."
CAND_0094759,50,0.318244,"Candidate CAND_0094759 is ranked #50 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.32. They show a skill overlap of 3.6%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Mumbai, Maharashtra' (willing to relocate); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 76.2). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0013613,51,0.312731,"Candidate CAND_0013613 is ranked #51 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.31. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 94.0% based on relevant experience. Located in 'Singapore' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 66.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0037000,52,0.309020,"Candidate CAND_0037000 is ranked #52 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.31. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 54.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (not open to relocation); notice period is 15 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 66.8). Key classification tag(s): High Engagement, Skill Gap Risk, Verified Profile."
CAND_0006557,53,0.305265,"Candidate CAND_0006557 is ranked #53 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.31. They show a skill overlap of 3.3%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Jaipur, Rajasthan' (willing to relocate); notice period is 120 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0004213,54,0.304731,"Candidate CAND_0004213 is ranked #54 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.30. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 36.0). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0048346,55,0.258748,"Candidate CAND_0048346 is ranked #55 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.26. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chandigarh, Chandigarh' (not open to relocation); notice period is 150 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 10.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0083867,56,0.251748,"Candidate CAND_0083867 is ranked #56 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.25. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0066376,57,0.248833,"Candidate CAND_0066376 is ranked #57 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.25. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Mumbai, Maharashtra' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0036936,58,0.244163,"Candidate CAND_0036936 is ranked #58 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.24. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kochi, Kerala' (willing to relocate); notice period is 120 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 1.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0019257,59,0.244112,"Candidate CAND_0019257 is ranked #59 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.24. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0013590,60,0.234012,"Candidate CAND_0013590 is ranked #60 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.23. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Seattle' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0049425,61,0.230447,"Candidate CAND_0049425 is ranked #61 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.23. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Bhubaneswar, Odisha' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 43.8). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0038463,62,0.228829,"Candidate CAND_0038463 is ranked #62 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.23. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 2.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0000201,63,0.228380,"Candidate CAND_0000201 is ranked #63 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.23. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Mumbai, Maharashtra' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 42.1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0004330,64,0.227942,"Candidate CAND_0004330 is ranked #64 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.23. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chennai, Tamil Nadu' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 27.5). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0002849,65,0.225727,"Candidate CAND_0002849 is ranked #65 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.23. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 20.1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0006842,66,0.222044,"Candidate CAND_0006842 is ranked #66 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.22. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Kolkata, West Bengal' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
