candidate_id,rank,score,reasoning
CAND_0092561,67,0.221514,"Candidate CAND_0092561 is ranked #67 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.22. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chennai, Tamil Nadu' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 49.5). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0090554,68,0.219298,"Candidate CAND_0090554 is ranked #68 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.22. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Dubai' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0004508,69,0.218341,"Candidate CAND_0004508 is ranked #69 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.22. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Ahmedabad, Gujarat' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0058145,70,0.218015,"Candidate CAND_0058145 is ranked #70 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.22. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'San Francisco' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 29.4). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0022099,71,0.216379,"Candidate CAND_0022099 is ranked #71 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.22. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chandigarh, Chandigarh' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 32.3). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0002113,72,0.212850,"Candidate CAND_0002113 is ranked #72 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.21. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0012450,73,0.212258,"Candidate CAND_0012450 is ranked #73 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.21. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Jaipur, Rajasthan' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0036013,74,0.209040,"Candidate CAND_0036013 is ranked #74 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.21. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Hyderabad, Telangana' (not open to relocation); notice period is 120 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0007978,75,0.207674,"Candidate CAND_0007978 is ranked #75 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.21. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Hyderabad, Telangana' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 48.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0083436,76,0.207492,"Candidate CAND_0083436 is ranked #76 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.21. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Gurgaon, Haryana' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0045258,77,0.201729,"Candidate CAND_0045258 is ranked #77 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.20. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Bhubaneswar, Odisha' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 44.7). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0042410,78,0.201051,"Candidate CAND_0042410 is ranked #78 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.20. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0020855,79,0.198071,"Candidate CAND_0020855 is ranked #79 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.20. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Toronto' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0052637,80,0.197740,"Candidate CAND_0052637 is ranked #80 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.20. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Bhubaneswar, Odisha' (not open to relocation); notice period is 150 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0028358,81,0.197713,"Candidate CAND_0028358 is ranked #81 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.20. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0054973,82,0.196215,"Candidate CAND_0054973 is ranked #82 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.20. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0020145,83,0.194456,"Candidate CAND_0020145 is ranked #83 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Noida, Uttar Pradesh' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 31.8). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0037623,84,0.191611,"Candidate CAND_0037623 is ranked #84 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chennai, Tamil Nadu' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0081366,85,0.190741,"Candidate CAND_0081366 is ranked #85 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 5.1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0050381,86,0.190571,"Candidate CAND_0050381 is ranked #86 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Ahmedabad, Gujarat' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0083013,87,0.188820,"Candidate CAND_0083013 is ranked #87 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'London' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: 42.1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0081352,88,0.188342,"Candidate CAND_0081352 is ranked #88 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Trivandrum, Kerala' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0099839,89,0.186544,"Candidate CAND_0099839 is ranked #89 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.19. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Sydney' (not open to relocation); notice period is 150 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0092091,90,0.181896,"Candidate CAND_0092091 is ranked #90 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.18. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Sydney' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0057322,91,0.179443,"Candidate CAND_0057322 is ranked #91 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.18. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Vizag, Andhra Pradesh' (willing to relocate); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0082505,92,0.178896,"Candidate CAND_0082505 is ranked #92 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.18. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Bhubaneswar, Odisha' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0009706,93,0.175036,"Candidate CAND_0009706 is ranked #93 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.18. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Gurgaon, Haryana' (not open to relocation); notice period is 150 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0002950,94,0.171135,"Candidate CAND_0002950 is ranked #94 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.17. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Jaipur, Rajasthan' (not open to relocation); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0051381,95,0.169265,"Candidate CAND_0051381 is ranked #95 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.17. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Pune, Maharashtra' (not open to relocation); notice period is 90 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0089858,96,0.168313,"Candidate CAND_0089858 is ranked #96 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.17. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Delhi, Delhi' (not open to relocation); notice period is 150 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0019336,97,0.165003,"Candidate CAND_0019336 is ranked #97 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.17. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Vizag, Andhra Pradesh' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0094014,98,0.160070,"Candidate CAND_0094014 is ranked #98 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.16. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Delhi, Delhi' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0079232,99,0.157906,"Candidate CAND_0079232 is ranked #99 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.16. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Chennai, Tamil Nadu' (willing to relocate); notice period is 60 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
CAND_0015235,100,0.138694,"Candidate CAND_0015235 is ranked #100 for the 'Senior AI Engineer — Founding Team' role with a composite score of 0.14. They show a skill overlap of 0.0%, matching requirements like [None] and missing [embeddings-based retrieval systems, vector databases, hybrid search infrastructure, Python, evaluation frameworks for ranking systems]. Seniority alignment is rated at 100.0% based on relevant experience. Located in 'Singapore' (not open to relocation); notice period is 30 days. Profile is verified with a behavioral engagement score of 0.50 (honeypot risk: 0.00, GitHub score: -1). Key classification tag(s): Strong Seniority Fit, High Engagement, Skill Gap Risk, Verified Profile."
